['146', '287', '942', '434', '222', '179', '33', '840', '41', '230', '264', '674', '134', '505', '812', '296', '598', '20', '549', '909', '931', '250', '607', '645', '871', '367', '583', '18', '85', '244', '916', '522', '665', '892', '117', '648', '814', '175', '243', '560', '384', '885', '155', '353', '412', '233', '929', '3', '470', '512', '509', '930', '587', '419', '796', '647', '75', '707', '919', '221', '112']
['557', '619', '868', '174', '482', '265', '126', '546', '398', '721', '781', '160', '316', '259', '325', '462', '234', '874', '395', '662', '527', '479', '704', '481', '808', '340', '79', '714', '257', '5']
['26', '23', '525', '379', '701', '150', '149', '158', '8', '793', '22', '196', '489', '614', '94', '447', '643', '926', '364', '275', '1', '735', '313', '345', '849', '329', '588', '758', '697', '86']
['429', '908', '666', '416', '97', '580', '960', '30', '125', '74', '601', '550', '792', '669', '138', '405', '855', '339', '451', '68', '485', '791', '218', '307', '63', '468', '863', '787', '84', '953']
['159', '826', '877', '89', '469', '169', '415', '290', '945', '680', '532', '78', '304', '268', '521', '613', '881', '573', '181', '694', '917', '819', '486', '658', '495', '311', '566', '34', '556', '267']
['547', '695', '100', '584', '192', '576', '886', '898', '319', '99', '878', '182', '349', '717', '520', '854', '229', '629', '428', '766', '869', '502', '369', '360', '920', '47', '114', '279', '359', '663']
['813', '147', '245', '366', '226', '491', '204', '872', '305', '281', '270', '291', '821', '807', '511', '227', '856', '422', '393', '824', '552', '190', '759', '220', '437', '708', '397', '168', '776', '657']
['115', '82', '193', '533', '418', '381', '591', '820', '544', '649', '803', '904', '571', '842', '828', '795', '762', '825', '685', '755', '399', '567', '249', '54', '737', '207', '569', '608', '42', '534']
['186', '439', '934', '335', '102', '756', '696', '187', '57', '691', '203', '19', '103', '667', '361', '844', '28', '518', '595', '55', '496', '354', '111', '504', '789', '830', '404', '677', '214', '342']
['579', '197', '334', '484', '897', '765', '223', '958', '235', '497', '785', '467', '7', '206', '632', '610', '322', '835', '11', '483', '890', '749', '773', '499', '0', '376', '205', '943', '822', '572']
['409', '940', '444', '672', '70', '889', '450', '172', '320', '317', '442', '106', '635', '852', '293', '493', '538', '327', '133', '140', '261', '833', '17', '575', '300', '726', '734', '213', '466', '713']
['577', '487', '915', '177', '199', '925', '251', '783', '60', '298', '273', '40', '938', '144', '927', '555', '771', '946', '633', '539', '753', '879', '543', '473', '80', '865', '411', '775', '200', '341']
['548', '642', '284', '850', '836', '208', '606', '56', '922', '48', '730', '715', '644', '433', '864', '646', '705', '321', '536', '918', '62', '802', '838', '309', '508', '772', '90', '46', '517', '637']
['676', '394', '711', '237', '782', '603', '679', '876', '385', '900', '4', '157', '253', '441', '346', '432', '306', '581', '634', '256', '673', '746', '941', '675', '823', '31', '500', '501', '899', '61']
['570', '700', '240', '638', '104', '14', '337', '847', '357', '302', '815', '107', '314', '893', '777', '827', '370', '724', '780', '183', '45', '950', '800', '81', '805', '454', '121', '628', '312', '403']
['905', '167', '216', '332', '15', '703', '853', '303', '143', '786', '698', '895', '43', '748', '488', '477', '563', '210', '873', '723', '164', '778', '266', '866', '683', '414', '716', '706', '590', '352']
['372', '464', '558', '347', '829', '368', '739', '750', '458', '195', '228', '671', '816', '574', '804', '37', '858', '834', '131', '105', '742', '446', '661', '219', '553', '949', '692', '32', '902', '659']
['383', '639', '402', '744', '242', '258', '682', '887', '480', '530', '98', '741', '262', '421', '386', '936', '315', '64', '232', '224', '269', '911', '65', '779', '449', '12', '285', '797', '77', '542']
['651', '597', '178', '13', '16', '406', '932', '44', '9', '292', '156', '426', '323', '350', '602', '621', '923', '282', '212', '843', '515', '896', '912', '176', '718', '655', '652', '66', '612', '69']
['283', '91', '96', '914', '51', '248', '374', '774', '859', '798', '727', '478', '668', '476', '810', '330', '609', '391', '630', '622', '301', '440', '531', '407', '837', '76', '166', '263', '732', '763']
['860', '626', '688', '767', '92', '686', '541', '355', '752', '113', '277', '128', '271', '151', '217', '408', '238', '624', '537', '50', '110', '611', '888', '615', '59', '445', '425', '21', '118', '25']
